Student_ID,Math_Grade,Programming_Grade,Database_Grade,Networking_Grade,SoftSkills_Grade,Attendance_Rate,Study_Hours_Weekly,Previous_GPA
1227,98.11073883267119,39.78406636384027,57.831607857395596,65.65954897048528,51.08856825320002,43.941691537261946,31,3.269843648405426
1228,57.51684072667323,85.66871183019231,49.1950641644069,99.76877976970837,71.88502390084312,53.69412180962195,27,1.519305634490387
1229,92.44325886239793,44.11391240334211,98.87843535718798,86.97791886542132,50.80664653960321,54.79621809868148,29,3.817548858238212
1230,74.1797038198084,41.455916000599316,58.65338044205301,73.06536067617077,50.994337805488925,,25,3.6074650247654065
1231,85.6367912479154,41.49860585516951,92.58694425753941,51.43775345506282,82.02352391121224,84.84666439580164,28,3.345760959847242
1232,65.18459651736345,87.02023041619674,46.09682241237603,73.6727085404147,33.36999851848474,68.4285897038768,29,3.781272935047415
1233,70.38327192384514,76.563805448734,44.91732928175583,66.89290247381561,93.2026496634391,43.47066696682964,36,3.038766494324297
1234,64.47623856732048,66.61457973383835,32.17938580191579,59.82583687232601,89.6584712073827,97.46738805929223,36,3.6122498139640173
1235,43.66700914586312,55.118133888645175,75.61667777631195,39.14972637181396,76.74632782584845,96.56345914564673,9,4.3055162601794805
1236,80.57164806830536,91.40403785691758,55.796844060663275,92.06229506683266,71.52550990751689,87.1113725889045,40,2.6274150475382587
1237,49.654065370859904,57.47115751958448,90.50507748877459,61.484925417492576,92.46117486977565,99.47967409385323,43,3.6243655047018764
1238,31.702117650201767,87.1619607630104,63.124693468409,43.62357582745356,42.97311256701001,72.66893996801578,20,2.927063454032876
1239,75.18306071350175,60.73944359991529,97.77353995403053,55.74315456141027,35.527841353358,97.76610101519236,37,3.5231989554419445
1240,-10.0,56.38611005974353,42.98678609921848,58.989082677024896,46.76571189366767,44.53630243700505,25,3.7886800066630926
1241,95.832100904704,62.38758499687245,90.80362175689275,87.9276526896812,85.62047950901332,61.940844895682275,13,1.6363575013073879
1242,96.77500039018112,51.09645119148995,84.36177969542192,81.35300663929814,32.42691867085383,53.52287608040595,10,3.4398013318459855
1243,94.0405073154314,82.33265661233759,83.96452912508364,83.85134255489379,70.79647845584427,51.7499850480562,39,2.180223553220834
1244,55.9111090178811,65.19042730647354,89.13482596818213,30.772188510005304,99.6806261333917,48.44817693356056,43,3.5100976134227
1245,31.08196315702072,46.25488866027721,83.27167936600992,59.130779872583304,89.89872656862775,77.34481849395979,26,2.9049905578014403
1246,94.98229938114078,92.9702201292198,73.83542251419908,63.69409061447266,66.50119823305127,86.8793113448383,9,3.8206582255946615
1247,59.972890382212,56.8723854961248,39.18714143776713,31.343459377613968,34.454863650064965,74.69790396522164,27,1.8702024456167892
1248,97.66583733305687,68.04870027797921,32.27683256438763,48.186924612152396,88.1961460069997,48.817762575292576,21,3.3789670549685855
1249,97.45339839624769,93.45304776751829,94.45934934709808,83.22028761854945,71.92849557240473,88.66742619600825,16,2.3354121867826567
1250,89.71066188271521,73.69665971397944,73.16552201645166,39.597679401029936,38.04530979416968,78.15728242982371,27,4.058945985991775
1251,50.611422444870996,38.18286284958548,85.75761036833234,67.47170920168142,36.570009937634936,63.28994236761973,20,4.285150516908923
1252,56.956841002134766,95.78824865294325,63.706564605878505,45.06413104120662,93.67387736056148,80.44781773216377,7,4.489194881037166
1253,89.57956700617999,73.93956371499925,38.211573227367616,30.84845422507253,76.8440184056655,55.59429875456997,34,3.8880222072818498
1254,52.18454036093944,53.44339302599603,38.76300545417853,46.8841020319679,88.05007595217289,60.71153250965263,26,3.7612022112840138
1255,41.864492268026474,39.74904508643711,77.989570106028,98.31116284370377,91.52852301975872,95.04915058791941,13,2.146502276602653
1256,68.97608837208452,85.58176324892071,60.12141264296239,86.10759783180927,70.02406464338256,57.43027034028522,33,2.5080211769703262
1257,95.53083419125467,73.40509291499595,44.03673086902357,97.17036510247233,66.22124462285288,,41,2.8970476252868385
1258,78.7220857672481,67.34227643834251,64.41161827190058,64.14978307484537,60.12991872246931,93.40846824376088,27,3.820143143346749
1259,69.90428190625555,92.57248081356704,34.494625595259386,37.68153390742525,52.18626114537835,82.46328101605164,17,4.244897595233906
1260,36.8023545639538,85.20180478571714,70.73799813400791,68.35716422815851,60.42171726010982,43.73219356988216,36,2.067417300068954
1261,-10.0,40.61724158129258,48.82953831045684,61.80641341919726,84.17157590111094,48.83818265673822,27,4.267102454010309
1262,99.30376950729843,51.82054474568838,85.82913704460317,89.10499579177312,72.1346401710592,40.470495446315006,21,3.586873957062174
1263,39.80588106655668,47.3942397870126,51.72533712465017,36.86578065489712,92.47663029683923,77.85530741374981,44,3.3323121920551158
1264,66.28307566546158,82.07624048008739,61.86541043572608,64.17687959152448,61.03660100654314,66.8604055246251,25,2.0995238138458188
1265,91.41611503495687,32.347270431504555,30.813437793567044,40.5034065285789,72.49627051031278,48.05649105413653,6,1.6665750984274517
1266,81.85380324279431,69.89227794099216,35.07128214561912,52.7273148823042,74.19152871643921,97.47604726340623,41,3.20539469552382
1267,78.79110186966875,83.37210800184835,57.47454894846794,81.61499541714598,71.41880136144279,71.7795834367372,10,3.4545470499866773
1268,79.17388587909764,91.37359457332246,63.595718430198644,63.32126905581366,79.18436411598614,54.51359764677335,22,2.1323443480640645
1269,55.16438058538286,53.94572241011352,72.00143836835126,56.31217996020385,46.620342786236435,70.03621426928245,34,3.169368617476369
1270,50.55142909851453,87.48801132704091,50.416380509651226,57.61333949990247,65.86546442820534,80.77721996410646,26,4.069480208287721
1271,86.65528088349595,37.744221586864505,78.64873202885798,62.16127378841907,37.295736196584336,44.57435307841387,37,4.00519783636506
1272,86.70793762754266,89.25166042141628,90.20856780324432,84.95115806859398,56.91579293513688,56.482228902873516,34,4.282065541758891
1273,90.69506230060726,38.92420636323877,84.5895692225345,92.4459282258164,64.13669480348851,88.41792945303962,21,2.597657428670641
1274,93.92683867895299,57.81011033922571,32.773317774385,96.87342805527499,75.65569816818308,67.57989222415968,36,2.454148717652756
1275,65.79396792026564,85.81067560456876,63.63548630804802,85.08323703787066,96.53717368103425,72.7946285219377,18,3.748278017942426
1276,65.10614062810397,40.49421991441417,37.34511248927224,52.07848270236089,72.04557465838491,65.96896013256816,14,2.793337215291015
1277,85.88066252767426,46.0475976662849,46.943151110376924,78.16942942605795,82.05157413235918,,40,1.7626459920833417
1278,75.49747515444356,80.55767978751464,99.06638152870025,60.63221868387743,65.43862416466419,49.94498678920935,38,2.348403392011499
1279,79.13768140803924,80.4025575582252,39.974688003105925,47.82694354322358,74.3872821963432,66.73249832451346,13,2.7557468565944676
1280,85.70548686052707,74.8803343019708,64.92217074159493,88.86101055981459,34.96525512936414,52.551127924475665,32,2.377549276428756
1281,92.30037392722964,78.576391112697,73.27090140226834,32.68984442736275,47.807410658929285,42.99874171958072,15,2.496616712841965
1282,53.65966097960751,67.99071103433172,79.17254793808728,93.12333944947964,55.32971652435971,90.61897984310943,18,2.3813277185231723
1283,56.29080668479608,47.625934123486694,69.17540784408399,62.30342252373139,63.07453485045595,98.87155174984696,43,1.6244975015492384
1284,36.57873578886083,54.19871954527436,30.683959319342858,74.60410337657963,33.19541218516686,87.58857243980437,23,3.411284102473328
1285,70.47960986973217,42.7118401760998,52.85229157707943,76.15477455440478,39.80168682873224,91.22709530228002,19,3.291877261060408
1286,32.515959165771946,93.59153929335397,66.2398150369298,92.65824184945754,49.37700154539141,54.518627819022726,32,3.460150495436042
1287,62.59186126927221,70.83742563362844,36.15065494013834,74.56687775170451,98.00728836307354,97.63761853079198,28,2.0769296881008823
1288,-10.0,58.05959917345479,54.543885184642654,72.97535093320433,53.19429049721356,51.8155422672057,12,2.3869636248374557
1289,50.05788764897991,62.340406255089285,32.32421761539566,34.6656428392483,63.742874067845776,97.08578862170994,13,3.358847780834767
1290,71.35832823983075,96.30983377282708,35.500494800851456,66.28856153616428,43.726839891687504,99.68915763795707,37,3.2988827053797642
1291,32.13501749573346,40.73459821812561,57.78462933411173,40.51183005719292,72.75460497530378,82.70336834476292,37,3.0189909280628036
1292,32.61437321244501,71.0360882411758,39.29010278301423,81.62036381050399,49.6478250861182,98.86862390750932,23,2.551239750030592
1293,87.58203924617608,65.41220752191262,69.72785937830906,65.85553445688721,44.48948049068987,74.17238677402622,7,4.23879301432407
1294,55.21334489878841,72.80179648042534,78.2625478396086,77.61594454458474,66.16008399121853,55.57250699056542,14,2.5193107268965313
1295,38.894235885631936,31.267712867458837,86.0410689376358,32.9171030421669,30.385405941229457,66.21975313993725,44,2.866857469311755
1296,66.5570282038363,91.0486736260906,44.010517097136706,35.935441123206225,30.53648228544577,75.61365612272715,5,3.534341492862626
1297,83.89954871690276,95.24827977385287,41.72378075813488,80.14263716438776,45.33481663713005,44.3848937216209,33,3.1290642926002925
1298,-10.0,69.55932285124462,37.31974882340802,35.045903519907135,32.57049537505748,77.34059587703476,38,2.5406579290931566
1299,73.60233330733001,78.76555767138245,74.55011746805457,34.9879709435681,37.561802789148395,98.87067020573767,17,2.8069343713695294
1300,35.97432254956376,94.5749566824107,79.45330085408308,30.84759326644212,53.72024545371261,51.406458987023655,5,3.8834424535605185
1301,33.617720481802536,79.5067044019379,32.21103013779494,96.9550978809636,86.1809975705869,,38,2.3343874664598374
1302,67.19482420977036,40.6777330039983,95.53485723705829,81.62558516213048,70.04340503585107,94.47392762677717,33,1.9267657193304464
1303,67.84445851270746,70.34018521167692,33.63798985560307,54.72759859514449,65.88674081694916,96.62209556921326,17,2.439489605489331
1304,74.62009310487446,72.47005324679992,67.89074347107493,50.75749069013587,50.54421762456852,97.60813626432683,33,4.048602646463704
1305,80.82639336058631,59.68914699116702,79.63423636156415,54.479226082209465,95.22276036029714,71.28757832328832,43,1.7669691445690399
1306,98.30964556237743,81.5510964937306,90.967838662226,84.22574718268274,57.79105288660342,98.63847447949021,28,4.475088220117355
1307,66.14102438108367,95.40569103383103,79.98608524926995,76.29594277492902,36.096493675704004,85.43861242806634,30,3.1230086967829873
1308,52.606953105887214,94.78979590347434,86.12096581488544,42.96368975072276,73.1946561282461,49.700286174217716,21,4.454537231901282
1309,85.66303363380925,61.55875599828924,53.761513477996424,42.18765347338591,37.9686875433621,68.6140063880782,11,4.316989266257933
1310,-10.0,37.926663208852865,87.03775796225585,36.88769547993781,54.165619996118444,83.09987052232023,17,2.85844114263275
1311,60.72799944939453,98.93888392736342,35.60803924692726,76.22119037909367,65.51883571024662,54.840418949145004,9,2.095473223816047
1312,35.49194669395862,88.72286605121539,92.63716592423694,83.50608635552152,91.1955767279623,78.43691101293325,30,1.9946543296954153
1313,31.774552039082025,38.72638768422868,68.33146633076154,48.55324998275028,64.5482606238083,79.99602874279715,7,2.2199680916098723
1314,97.38538902745475,94.45893178321606,87.21084389737456,31.466147272163898,79.15811362221649,49.76198462851396,11,3.630397921693612
1315,88.51860843585442,90.89274534434898,61.66227991628101,35.75201672334991,99.49717872993493,73.90511874716537,43,2.3188499841944634
1316,78.71819442655885,66.31866399882504,75.05043866375675,97.75020243915213,39.20423839285871,86.29761465871647,5,2.524275808812895
1317,58.62670610899889,71.38928050214506,66.84818626552791,50.68113442341942,49.231206786366364,,21,2.8463364119838444
1318,42.130602404959205,57.93018927090912,81.21126652287323,83.84562034866934,57.62032529183524,40.72618700656645,29,4.2396980412643686
1319,40.95059298697602,33.833314717542194,35.71409874214127,73.72644981979846,59.527972497718196,40.54230814475753,7,2.068180253654538
1320,47.51700287152167,53.46380691521307,34.22464587933946,56.73577477570271,58.771475268588205,61.42176063820073,19,1.5150796578294092
1321,68.44586652942843,86.19974140186079,47.29722638071025,44.398108353688855,93.53277017895884,95.57164410590693,33,1.6802892311345103
1322,80.02171458900436,30.3242416103222,41.16812760792318,38.497049271158446,79.98228511267996,53.72060677621653,36,4.214299025040354
1323,76.21381637024119,53.344942018380095,91.02484966145411,73.05090776272067,72.55336498634927,78.06182133230124,30,3.442549394530089
1324,-10.0,57.87180855136603,45.344979115063104,84.22436464464516,51.65609025039475,53.324552241599235,20,2.3191218579834203
1325,96.84056964642359,67.6176922056546,98.31056790733919,75.07329774787914,87.66532689549064,59.300199379572916,29,2.0315775030335734
1326,81.65278416870379,94.38989314889324,53.58270542397748,67.12114932744109,96.85423580394922,90.88252537608903,32,2.382800209911343
1327,68.80478367579805,54.24421960561729,42.748254098208946,32.93658564021454,87.48387977851586,83.7316865361968,13,1.8443907817538403
1328,72.82045223640466,54.28672413273594,85.27889549997354,97.79421443160686,30.109557363403102,45.723956638792636,5,4.324598730853323
1329,59.372004369945294,81.62508736768238,76.10954428506133,85.90999341582022,74.54809591283849,65.72212125918603,33,3.8526185230958006
1330,47.34116926508102,61.6552558622865,64.87370015171973,50.497542569067534,33.57947670094705,41.75018581871587,26,2.887173530737622
1331,54.91808750558831,45.722337605798735,68.87544856563419,98.59792305511955,48.03250542336053,68.85340879618053,20,4.094887815345606
1332,83.04922773250584,61.67076612928854,80.34412447905848,72.13171127454254,34.16672902434402,79.74604070206408,11,2.248374612879697
1333,31.00754420408291,39.85999142658599,45.99183189319091,70.76958607450726,72.26568170645714,47.11015741588909,18,3.651361705416581
1334,38.12508483548414,42.34708905543563,99.74337412397193,82.36512256006725,78.06129394448247,57.333096334549936,33,4.06839749704123
1335,33.22018494152269,64.88574409176358,98.23552135027482,86.82388516630962,38.01413466461336,63.87019753012942,23,2.570306134869818
1336,32.85101616232791,59.32478146531835,75.52279804428558,75.9535025132052,56.86872181314857,95.17186147936299,23,3.772393336352153
1337,89.8822408807705,94.039213074767,43.96797156504016,38.966702245634,61.93655562688794,99.59530092537784,6,2.385217047792928
1338,79.25605015660166,55.367572938164315,77.61597697019039,53.67872541961489,55.83371152326416,42.69467793973695,19,2.3965714057770926
1339,63.19216803611276,70.64118451946304,35.05388862854231,94.96585482282349,38.47175003396352,85.66047540972352,7,1.8211715356625582
1340,36.848391245570106,74.25850015436713,32.145675154406426,45.723092829069635,59.326345313123284,62.30344398414059,15,2.8201741395281963
1341,64.41311125817826,30.916611961183353,48.03780219578496,56.051691668625935,82.58246334658926,63.547491173768805,34,3.689135719492267
1342,63.143023954639595,76.44761604116974,62.383606971752144,60.24538180609372,34.970536517327886,85.25589840082137,44,4.320662416713855
1343,42.124130893701064,42.4625176808826,90.77907537858664,60.758349278611654,35.61260098573324,95.10558592872451,22,3.311390975787288
1344,-10.0,97.27492222286186,80.90183488364156,72.90577077461678,54.833990428518895,97.0557156701529,6,4.089406613207217
1345,57.895331407816144,40.406390942717906,81.98945648399868,96.01530864212953,95.92079981332475,74.62735516229924,36,3.967483947870681
1346,73.10950686365516,59.023688660891665,59.784533411365274,46.84848982827535,76.80008527060399,61.42726955803017,12,2.0200291589258423
1347,74.45655556073507,35.974476765505074,54.215449478287404,38.50509634106427,77.50689696707954,87.25294515152675,26,2.9574522867378943
1348,33.17128068404312,99.78119762921631,55.97271340892219,43.82293429019561,55.33439935865054,55.060082995738014,10,1.8507706065761744
1349,56.22288302385299,65.15365072318698,99.13546946152405,92.08474301464886,71.55625538459769,73.84444173001106,16,3.546459484684905
1350,73.81019409999655,71.67695121240307,32.80764339887377,75.20675688586442,30.709182881942038,61.51470769149239,44,4.349699004738228
1351,65.21953810060614,34.69535341718992,90.6922047285714,50.01347524674121,74.52672324866796,79.39786442247257,40,1.9112683742362695
1352,89.95428888318256,82.49723292794245,70.50727860006754,87.11628572780322,93.93008633033656,54.42393477361041,19,3.701649392407624
1353,76.10855421332616,44.693391516691,60.703079343271334,90.29589974544052,72.88014278413735,51.49557674408955,32,3.396714452603583
1354,41.405409895700075,92.86380026084996,80.76803622905956,89.25600370831947,91.15890154264414,95.09434520052622,22,3.2508151110242993
1355,34.93981231803009,44.3597748337405,64.0668258997292,94.32485735476881,80.67811388262658,46.10822097697221,6,2.6703607040650175
1356,74.96934947444208,43.34814044645666,91.13962666571624,47.65687141213531,38.43908914825832,70.3574744640959,17,2.565394943261438
1357,31.855791737913528,32.55847674936664,93.0491304807881,82.85293501223947,93.17173151000893,53.251166977780535,19,1.6357475670566637
1358,71.00429068914244,63.04468615769995,59.520464881141876,62.2377648091898,34.65106910490424,42.335797799540046,24,2.1537261247560404
1359,95.81611689974703,69.53887932838315,49.37794580645361,88.9398987023043,67.37772307834346,42.161129097485585,33,1.5455306468604806
1360,70.28319245131152,34.599604759984665,71.46452300153535,80.99434740131292,39.94959866554204,50.51330632634964,33,3.2442513167460616
1361,57.17189483445654,84.28693316865073,93.86543419316837,84.35132125498072,30.819462751163286,92.00622127036002,7,1.8175597076337264
1362,75.03017529096472,61.73021843236194,44.746353230396664,75.93132863767501,59.54239820893473,56.9487246386216,23,4.119058182089148
1363,62.07770233440616,66.7073188529306,73.60766084944379,42.42001386287948,50.652849535790935,97.02755023451775,7,3.069429062091496
1364,68.19317525211545,60.853392285675966,74.20921540647643,68.15188432278569,64.02003456583222,74.89733757935161,18,3.599069727176125
1365,95.90253661435676,58.05341426127282,81.31791156906968,98.92688176671557,70.40399207141856,,44,2.7325712755214893
1366,57.027184646054195,69.17482319157526,39.209737958908185,95.61716465479833,33.061735061626315,74.80533008016727,8,3.181739427003146
1367,97.283339467674,40.86681721514988,80.1077475277462,33.02216150579082,38.610230658662196,71.00190311357606,15,4.327977530899892
1368,93.37454493692447,42.73496913466898,93.63227644659487,41.5370371010606,69.10496775152978,85.5265752254395,35,1.7482021188710122
1369,43.70537943525075,90.32499347094621,42.57781762091694,39.22101414181933,54.021714722086074,56.949763958371136,36,2.2618133157710885
1370,34.85529106126158,96.2280823493543,46.62803274467144,80.81859369897069,81.04214412846136,61.183023496018144,31,3.839964980731633
1371,37.05446009641987,56.131652139582705,97.99765658291477,87.24497308998616,75.66041540143578,93.64565815199504,34,1.7962116206479974
1372,31.275527795608483,48.952127120048765,42.66838668966429,44.94579564174703,89.19230540929348,96.78739078902433,6,1.7269833117123325
1373,36.61100725291499,75.07996802673111,89.80695653587054,65.40968850662803,78.47449786684578,93.55349364918847,13,2.5846241962621157
1374,77.81047413914499,58.61139197686675,64.45944995136244,88.849211960784,60.09517541731037,65.16687963743881,32,1.7765038754172968
1375,34.98320539221603,31.77704489622414,47.30617520822239,81.29610813363755,77.10766356761027,86.82193018041289,35,3.2552353266186094
1376,52.32829412056329,40.93068181563332,90.9524930890758,67.95660438442938,49.276682197879296,68.58014399806592,38,2.1788257524497996
1377,89.14127176786181,80.11805601931783,61.171367850186584,71.32433833211411,51.44194491447489,69.85239112876613,19,4.187093889598117
1378,31.62903550150781,76.12467593371059,66.03721477507831,65.58523828413959,85.22896119445554,52.28080654343704,29,3.85050024253577
1379,87.0127937812255,31.896719475243845,55.1463358579836,50.828391592317445,61.24936614811075,,40,3.5991156182984287
1380,49.729834234137996,45.53805133530646,71.50655960044492,69.55153950013113,85.88662383628468,51.16815386520088,12,3.350832082153506
1381,38.27153793351594,46.175235761165,41.446671080951596,78.22197114350635,87.56956615677949,59.89388194403163,13,4.09039719102439
1382,78.77160157549054,77.03249205191099,57.375707565623244,91.13260411025654,90.02936363628987,91.3018120971961,41,2.1691861846282707
1383,74.02599927459188,31.37973764280549,97.85886256347013,74.54039477854737,94.16446650888452,52.424548552651316,43,4.119326528292683
1384,91.4230409468937,37.28760073892017,48.06934028907892,83.27850759302106,60.16896543593074,44.269497110405965,36,3.868476895272157
1385,81.454973066272,85.99412597612326,75.97156651789045,41.20501444682011,52.32067728247972,44.14045555676898,21,3.7444824791630564
1386,86.24366512693939,42.49812634380335,52.76330449572864,62.309023209385295,70.75391226158797,96.44707123018648,39,3.183767034224772
1387,49.742420079991454,75.69222754963123,84.14311879806205,30.653213387896532,55.98206964063393,70.41522627771008,41,2.2387324829118
1388,42.4207680645806,46.67279467327086,39.16115625028449,47.26752051651361,72.07519167601632,64.5647243090211,23,2.770643747975689
1389,82.54303261486008,36.960897493154164,97.88747315549813,80.85232005791033,79.39101038506772,88.6527148604751,33,3.8807119636164047
1390,86.47843174870849,47.02205336996178,61.76526789685475,99.42669659445544,78.18835129444957,90.14955567463096,11,1.5953354530719732
1391,99.33535994004713,80.55868522989614,46.52353243425247,36.94246697110511,56.218702091408495,59.93146198693628,32,3.8461523077912747
1392,58.88323738379985,89.89875276744,35.14477231310089,58.10460211029017,41.6802141189127,81.6170834484277,13,2.2202122214626994
1393,56.04126600549482,88.11539051968941,41.88305335612785,86.00496780894116,60.13705369235453,86.2673689511132,32,1.932927602164809
1394,84.34890725193978,57.80284707329184,66.38417639892123,44.28249442402292,39.981590085733615,79.27904121195726,10,1.8471039545409065
1395,53.85624781771125,76.76595955994523,53.59022235019004,68.85594645116004,92.30679246286658,49.095704488005964,33,1.5817500358524454
1396,95.15301279224953,44.348900679107466,88.02183561178266,81.31499072207723,54.21142225165002,92.55298501102342,21,3.0707594556643585
1397,90.08889262901083,50.52034111827093,60.162126656326414,73.11898151821254,40.81218230563266,72.34567316416053,20,2.1547796180811885
1398,60.02958191625129,92.74350729647838,47.40999908113409,43.16173142307913,31.781343193402563,56.94834558220022,27,4.468295297338894
1399,82.56097474540482,30.910134645751523,73.2001490622821,54.87691980800176,75.2075670400539,65.51369112626163,35,3.2233102676166174
1400,82.81800118592776,35.98559715981277,79.47440518198121,84.8654249139778,74.58316222183203,42.25426542393444,7,1.9136558080680313
1401,37.218670818515285,44.552037860221915,41.69293355306649,68.79585598924116,53.84229166069042,47.672008073345054,25,3.5662876224340962
1402,93.17870346756968,31.85725427116738,41.73334514018224,30.366072948003893,35.01983221933557,85.93280503095164,30,4.193230699529176
1403,65.36766607135,42.70048045628581,32.56699988534801,83.26935320196657,58.674022642666245,40.00069808532197,40,3.735538486108843
1404,87.85202262754191,70.81290926787845,81.54814105459484,32.47179484581673,51.78522465443755,64.99394970893754,41,1.729319583118343
1405,52.40347207214282,59.499718541474856,76.46631693352636,82.20136479118625,77.39844478145065,71.35061086513531,26,4.187652543577979
1406,92.68662599473403,92.48701977538823,63.22416130248697,44.173639211566616,72.40454746168832,43.278065200058336,16,3.8817881575798943
1407,57.24411751139142,87.22104932169086,89.0919314278438,97.06514360835662,55.5215609738278,98.38468977833998,17,1.974911700316843
1408,30.758635603620885,53.927214618851316,86.39691070650372,55.75585259114591,45.25247879784931,53.56751987498032,15,1.6553576661984506
1409,93.37673834934846,48.15964034019048,70.97480550777266,52.88521314366554,99.16251763089143,58.25192317817685,20,3.1719317259429256
1410,36.390067375029346,56.57846857170868,90.7789896359281,40.422163523271124,61.780113483728044,58.23655073530164,12,1.9681074340199307
1411,52.351954631329036,71.32064597603654,44.40888470257378,51.39229508431504,78.17919650461658,53.824999727040996,44,4.003772857785816
1412,96.50433769355635,48.764454857601336,37.83437335784095,91.36555332797404,39.838707730485254,40.08842932517869,44,2.5750039700150213
1413,96.54250028562893,73.69042354943937,48.88247280618927,99.7434036339073,63.991278976157844,83.76068764527977,6,4.238677334209726
1414,70.14065216863003,58.65881565338683,33.99607992625204,55.78166713547938,31.927570390862584,98.01072998795712,34,3.1970645164230174
1415,74.22860485188595,68.64330265963861,67.18186696007224,61.40274416681798,65.3818582537315,53.4576089971027,34,2.0480171527190043
1416,61.39118653848239,60.52885703947217,95.5623984606473,80.54496567419159,97.48121849823916,79.78283150820535,16,1.9187966020794003
1417,50.52475401886451,50.61260316793424,32.75404784679567,92.03370463255521,56.89446990900602,84.51377961752291,14,3.2294173126732617
1418,53.006518175894115,96.39173148735097,38.54769398070188,71.51310339307489,32.72972088024381,90.90552274543148,15,3.7856508355873317
1419,-10.0,83.45240559118326,61.653931979840465,57.40679887244805,32.16690536435405,,19,3.8445169432265462
1420,82.66621706063759,39.80792230365168,95.37125122695335,58.88352885940366,57.159073196280865,58.17585433842575,20,2.3272722133238437
1421,85.4105330608094,90.79275831285389,52.13092734837254,78.69327025477648,41.20174555242358,59.517708041381866,21,2.1127402767365027
1422,85.27326999561878,64.12018387746596,65.50643660818747,30.22527845229951,31.634646742973015,82.75727998591077,30,1.5502689134771472
1423,36.38442721340833,92.61865588258641,32.91010013352745,73.37125362218885,82.93495297651238,,6,3.537597453603508
1424,-10.0,85.98986791631206,40.38402406734622,54.884510730895016,62.096610621732346,50.89683806539616,16,1.729704775300617
1425,34.0291132011651,59.764945312846336,99.06410860711928,85.59381318939589,50.24713403808582,62.25646048946591,30,2.7622836052977773
1426,68.46702176266149,31.57285158240822,97.55830875052318,36.50934478761925,93.00582281115365,94.116411804949,27,3.3050464920548883
1427,60.907135096136386,48.80741515694623,30.345798665408672,71.17415868638733,38.12972721403679,88.40161118168436,22,4.311326834759031
1428,92.13929279308098,67.91439502626068,96.62682497962673,63.668102292028664,96.91431802687235,99.09150416574855,36,2.435406410867306
1429,54.5640508786455,74.34347538783031,74.73839564708503,74.96278681336591,51.977670216414694,85.25489558092485,42,2.2493164873395592
1430,38.19469114993241,48.05213798032416,90.75428061640154,34.53975161380778,92.18825706160769,63.59171206167534,7,3.462480462858295
1431,40.009417743698506,39.75492518509769,61.83178989437013,70.59886511996919,72.2060013535623,75.43827003967826,42,3.357717096160745
1432,83.30574422022306,88.44511657595095,66.09172200054752,69.30392115716666,87.86951518190412,79.66085525483922,7,2.4963293499243737
1433,73.27526443213827,98.90815264924865,64.21926061798442,69.24620660913197,98.8809214247325,44.70734897902744,34,4.28430550652936
1434,37.07858732859532,66.79831276118801,76.6804980282273,72.24413666175184,50.1883806473122,,5,4.034586982468898
1435,35.88747642804982,42.017550009381246,39.7755878329419,77.35275560584535,97.2794839785315,82.55924970835657,34,2.1719476375952436
1436,-10.0,49.061512856355826,32.098151291087454,86.34922997765389,57.263732643169426,50.039278240063624,36,2.2174276363035696
1437,35.09341044549355,31.28734735832267,51.55509591138336,48.887450408975,56.98583333158456,86.83790304553344,32,3.036901040661242
1438,87.53020415032493,94.00091645923493,79.32765339156526,87.75345871260434,53.8270972978154,,25,3.820716305192161
1439,79.43695590095473,38.24257580230988,44.129741648606384,64.87789775844175,67.89853251433097,97.13330714185568,17,1.632121138165393
1440,35.69441464493298,70.35615328599775,77.14027033274421,35.39407953940318,40.790153022494096,42.5453378924135,31,3.58000546120412
1441,35.938639985963434,49.18386544810442,97.89384322750892,34.098565047078544,68.75980397506078,55.919568253328016,40,3.4447076921462907
1442,99.06477049508229,68.79246017610554,36.573050105259284,53.39668230872425,67.91933686870027,76.09323275798944,11,2.194440287738965
1443,56.19895570292842,75.59942718463049,77.08214827575884,84.94278839780273,83.3331268823409,,26,3.544059039724046
1444,55.944950294682364,88.08192625950412,61.06251535131998,79.5376654318641,88.35549733563099,82.86544984427454,14,4.320549573756248
1445,86.89596970802518,44.44948902324222,90.76995780642537,85.20304752706845,60.83089452186968,85.54031695131586,43,1.6403575349153057
1446,96.30740041687011,30.769708006093634,42.400485261317016,66.20883395091266,51.16332745460456,46.150957843988465,19,2.4589561658761876
1447,99.02007446760096,39.58199410481651,78.48381665583152,60.81392985688434,48.153442812196616,70.83126785240606,19,2.814530149999066
1448,82.73647296812592,93.00130492936736,88.66807027536771,40.32167686943988,43.623668569341035,70.53343333546336,8,4.197781076774069
1449,56.338170987164105,91.17230542937607,96.12299536318163,52.97349275265181,34.035330753931746,62.156846212932464,36,4.38678433982747
1450,35.845050168906816,71.81891715192158,77.82736198027521,60.381355632171264,53.97135851842994,95.97549175418033,27,2.832345739488997
1451,84.40028411492057,72.03618023035574,64.8022334805899,36.202030077573205,48.917338449154826,89.65037919239327,10,3.7500852364265738
1452,69.08829748150634,76.55256721823788,73.24930681408497,45.442836689784784,97.64921701064851,81.8325629145782,28,3.094983071293449
1453,59.69554064728834,42.27598950364147,90.82334891351027,71.87577058446172,69.03961783750307,82.85959814409986,24,3.1133488042241293
1454,93.44480695663151,94.00883621474719,69.94268226471809,81.49641799674329,54.30939273213553,67.70296862878715,41,2.3342985451990694
